Prologue


	He sat there alone enclosed
	Insigna sat down and looked solemnly at Genarr They say shes all right The brain scan is entirely normal Those who know about the Plague say she shows no symptoms
	Well then why are you sitting there as though its the end of the world
	I think it is Siever Of this one
	What does that mean
	I cant explain I cant reason it out You have to talk to Marlene to understand Shes going her own way Siever Shes not upset over what she did She insists that she cannot properly explore Erythroexperience Erythro is the phrase she useswith the Esuit on and she has no intention of wearing one any longer
	In that case she wont go out
	Oh but Marlene says she will Quite confidently Whenever she wishes she says And alone She blames herself for having let you come with her Shes not callous over what happened to you you see Over that she is upset And she was glad she reached you in time Really there were tears in her eyes when she talked about what might have happened if she hadnt walked you into the Dome in time
	Doesnt that make her feel insecure
	No Thats the oddest part of it Shes now sure that you were in danger that anyone would have been in danger But not she She is so positive Siever I could She shook her head then muttered I dont know what to do
	Shes a positive girl by nature Eugenia You must know that better than I do
	Not this positive Its as though she knows we cant stop her
